page

* Defined as a variable in:
scripts/kconfig/lxdialog/textbox.c, line 34
sound/usb/usx2y/usX2Yhwdep.c, 8 times
sound/usb/usx2y/us122l.c, 6 times
sound/usb/usx2y/usx2yhwdeppcm.c, 2 times
sound/usb/hiface/pcm.c, line 523
sound/usb/caiaq/audio.c, line 350
sound/firewire/isight.c, line 462
sound/firewire/bebob/bebob_pcm.c, 2 times
sound/firewire/dice.c, line 683
sound/firewire/speakers.c, line 313
sound/firewire/fireworks/fireworks_pcm.c, 2 times
sound/drivers/vx/vx_pcm.c, 2 times
sound/drivers/aloop.c, 2 times
sound/drivers/dummy.c, 2 times
sound/soc/codecs/tlv320aic26.h, 2 times
sound/soc/intel/sst-haswell-pcm.c, 2 times
sound/soc/soc-pcm.c, 2 times
sound/oss/dmabuf.c, 12 times
sound/oss/msnd_pinnacle.c, 16 times
sound/isa/gus/gus_uart.c, line 137
sound/isa/wavefront/wavefront_fx.c, 8 times
sound/pci/ac97/ac97_patch.h, 4 times
sound/pci/ac97/ac97_codec.c, 2 times
sound/pci/ac97/ac97_patch.c, 2 times
sound/pci/emu10k1/emupcm.c, 2 times
sound/pci/emu10k1/memory.c, 76 times
sound/pci/echoaudio/mia_dsp.c, line 49
sound/pci/echoaudio/indigoiox_dsp.c, line 44
sound/pci/echoaudio/mona_dsp.c, line 49
sound/pci/echoaudio/echoaudio.c, 8 times
sound/pci/echoaudio/indigoio_dsp.c, line 46
sound/pci/echoaudio/indigodjx_dsp.c, line 44
sound/pci/echoaudio/echoaudio_dsp.c, line 446
sound/pci/echoaudio/darla24_dsp.c, line 41
sound/pci/echoaudio/layla24_dsp.c, line 48
sound/pci/echoaudio/layla20_dsp.c, line 48
sound/pci/echoaudio/gina20_dsp.c, line 45
sound/pci/echoaudio/indigodj_dsp.c, line 46
sound/pci/echoaudio/indigo_dsp.c, line 46
sound/pci/echoaudio/darla20_dsp.c, line 41
sound/pci/echoaudio/gina24_dsp.c, line 49
sound/pci/echoaudio/echo3g_dsp.c, line 54
sound/pci/via82xx_modem.c, 2 times
sound/pci/lola/lola_pcm.c, line 598
sound/pci/hda/hda_controller.c, line 879
sound/pci/riptide/riptide.c, 2 times
sound/pci/bt87x.c, line 562
sound/pci/via82xx.c, 5 times
sound/pci/ctxfi/cthw20k2.c, 2 times
sound/pci/ctxfi/cthw20k1.c, 2 times
sound/pci/ctxfi/ctpcm.c, 2 times
sound/pci/rme9652/hdspm.c, 2 times
sound/pci/au88x0/au88x0_pcm.c, 2 times
sound/pci/au88x0/au88x0_core.c, 14 times
sound/pci/trident/trident_main.c, 3 times
sound/pci/trident/trident_memory.c, 69 times
init/do_mounts.c, 10 times
Documentation/filesystems/configfs/configfs_example_macros.c, 16 times
Documentation/filesystems/configfs/configfs_example_explicit.c, 20 times
fs/qnx4/inode.c, 3 times
fs/adfs/inode.c, 7 times
fs/romfs/super.c, 10 times
fs/aio.c, 27 times
fs/qnx6/qnx6.h, 5 times
fs/qnx6/namei.c, 4 times
fs/qnx6/dir.c, 39 times
fs/qnx6/inode.c, 17 times
fs/fuse/fuse_i.h, 2 times
fs/fuse/cuse.c, 10 times
fs/fuse/file.c, 123 times
fs/fuse/dir.c, 8 times
fs/fuse/dev.c, 66 times
fs/afs/mntpt.c, 19 times
fs/afs/file.c, 63 times
fs/afs/write.c, 80 times
fs/afs/vnode.c, 3 times
fs/afs/internal.h, 8 times
fs/afs/dir.c, 31 times
fs/afs/fsclient.c, 8 times
fs/afs/rxrpc.c, line 276
fs/nilfs2/segment.c, 35 times
fs/nilfs2/nilfs.h, 4 times
fs/nilfs2/file.c, 14 times
fs/nilfs2/page.h, 10 times
fs/nilfs2/page.c, 95 times
fs/nilfs2/namei.c, 7 times
fs/nilfs2/dir.c, 110 times
fs/nilfs2/recovery.c, 12 times
fs/nilfs2/mdt.c, 34 times
fs/nilfs2/inode.c, 21 times
fs/nilfs2/btnode.c, 16 times
fs/cachefiles/internal.h, 7 times
fs/cachefiles/rdwr.c, 44 times
fs/squashfs/file_cache.c, 5 times
fs/squashfs/file_direct.c, 41 times
fs/squashfs/file.c, 34 times
fs/squashfs/squashfs.h, 2 times
fs/squashfs/page_actor.c, 6 times
fs/squashfs/page_actor.h, 9 times
fs/squashfs/symlink.c, 12 times
fs/exofs/ore_raid.c, 41 times
fs/exofs/ore.c, 5 times
fs/exofs/namei.c, 7 times
fs/exofs/dir.c, 117 times
fs/exofs/inode.c, 137 times
fs/exofs/exofs.h, 5 times
fs/exofs/ore_raid.h, 6 times
fs/9p/vfs_addr.c, 66 times
fs/9p/cache.h, 42 times
fs/9p/vfs_file.c, 10 times
fs/9p/cache.c, 33 times
fs/ecryptfs/mmap.c, 87 times
fs/ecryptfs/read_write.c, 5 times
fs/ecryptfs/crypto.c, 29 times
fs/ecryptfs/ecryptfs_kernel.h, 9 times
fs/ecryptfs/main.c, 2 times
fs/ecryptfs/inode.c, line 794
fs/reiserfs/stree.c, 16 times
fs/reiserfs/xattr.c, 37 times
fs/reiserfs/file.c, 5 times
fs/reiserfs/ioctl.c, 11 times
fs/reiserfs/tail_conversion.c, 5 times
fs/reiserfs/reiserfs.h, 8 times
fs/reiserfs/journal.c, 14 times
fs/reiserfs/prints.c, line 145
fs/reiserfs/inode.c, 113 times
fs/fat/inode.c, 8 times
fs/hpfs/file.c, 8 times
fs/hpfs/map.c, 4 times
fs/hpfs/namei.c, 10 times
fs/hpfs/super.c, line 662
fs/gfs2/bmap.c, 29 times
fs/gfs2/glops.c, line 33
fs/gfs2/file.c, 21 times
fs/gfs2/quota.c, 15 times
fs/gfs2/ops_fstype.c, 20 times
fs/gfs2/lops.c, 36 times
fs/gfs2/lops.h, 2 times
fs/gfs2/bmap.h, 3 times
fs/gfs2/meta_io.c, 21 times
fs/gfs2/log.c, 5 times
fs/gfs2/inode.h, 2 times
fs/gfs2/aops.c, 127 times
fs/fscache/page.c, 94 times
fs/binfmt_flat.c, line 907
fs/jffs2/gc.c, 2 times
fs/jffs2/file.c, 13 times
fs/jffs2/fs.c, 2 times
fs/jffs2/wbuf.c, 2 times
fs/jffs2/scan.c, line 257
fs/jffs2/os-linux.h, line 157
fs/jffs2/erase.c, line 381
fs/jffs2/debug.c, 2 times
fs/proc/vmcore.c, 12 times
fs/proc/base.c, 27 times
fs/proc/page.c, 18 times
fs/proc/task_mmu.c, 55 times
fs/ext2/ext2.h, 4 times
fs/ext2/namei.c, 7 times
fs/ext2/dir.c, 110 times
fs/ext2/inode.c, 14 times
fs/binfmt_aout.c, 3 times
fs/ntfs/aops.h, 15 times
fs/ntfs/mft.c, 119 times
fs/ntfs/attrib.c, 49 times
fs/ntfs/logfile.c, 34 times
fs/ntfs/file.c, 71 times
fs/ntfs/ntfs.h, 2 times
fs/ntfs/index.c, 24 times
fs/ntfs/mft.h, 7 times
fs/ntfs/dir.c, 40 times
fs/ntfs/lcnalloc.c, 18 times
fs/ntfs/compress.c, 78 times
fs/ntfs/inode.c, 4 times
fs/ntfs/index.h, 5 times
fs/ntfs/inode.h, 2 times
fs/ntfs/bitmap.c, 23 times
fs/ntfs/aops.c, 147 times
fs/ntfs/super.c, 43 times
fs/ntfs/usnjrnl.c, 8 times
fs/btrfs/extent_io.c, 361 times
fs/btrfs/ctree.h, 9 times
fs/btrfs/disk-io.h, 2 times
fs/btrfs/scrub.c, 106 times
fs/btrfs/lzo.c, 5 times
fs/btrfs/compression.c, 64 times
fs/btrfs/file.c, 21 times
fs/btrfs/compression.h, 6 times
fs/btrfs/ioctl.c, 37 times
fs/btrfs/disk-io.c, 52 times
fs/btrfs/send.c, 14 times
fs/btrfs/raid56.c, 57 times
fs/btrfs/check-integrity.c, 3 times
fs/btrfs/volumes.c, 7 times
fs/btrfs/tests/extent-io-tests.c, 18 times
fs/btrfs/zlib.c, 5 times
fs/btrfs/inode.c, 191 times
fs/btrfs/extent_io.h, 42 times
fs/btrfs/free-space-cache.c, 16 times
fs/btrfs/relocation.c, 19 times
fs/befs/linuxvfs.c, 5 times
fs/nfs/nfs4state.c, 7 times
fs/nfs/filelayout/filelayoutdev.c, line 500
fs/nfs/filelayout/filelayout.c, 5 times
fs/nfs/nfs2xdr.c, 2 times
fs/nfs/fscache.h, 29 times
fs/nfs/direct.c, 7 times
fs/nfs/pnfs.h, 8 times
fs/nfs/nfs4namespace.c, 29 times
fs/nfs/file.c, 68 times
fs/nfs/namespace.c, 4 times
fs/nfs/write.c, 112 times
fs/nfs/nfs3proc.c, 7 times
fs/nfs/nfs3acl.c, 2 times
fs/nfs/blocklayout/extent_tree.c, line 538
fs/nfs/blocklayout/blocklayout.c, 7 times
fs/nfs/blocklayout/dev.c, line 316
fs/nfs/internal.h, 6 times
fs/nfs/objlayout/objlayout.c, 2 times
fs/nfs/objlayout/objio_osd.c, 19 times
fs/nfs/nfs4proc.c, 55 times
fs/nfs/dir.c, 77 times
fs/nfs/nfs4xdr.c, 2 times
fs/nfs/read.c, 33 times
fs/nfs/pnfs_dev.c, 2 times
fs/nfs/nfs4_fs.h, 4 times
fs/nfs/proc.c, 7 times
fs/nfs/fscache.c, 40 times
fs/nfs/nfs3xdr.c, 2 times
fs/nfs/super.c, 4 times
fs/nfs/pagelist.c, 12 times
fs/nfs/symlink.c, 14 times
fs/libfs.c, 25 times
fs/freevxfs/vxfs_inode.c, 2 times
fs/freevxfs/vxfs_immed.c, 2 times
fs/freevxfs/vxfs_lookup.c, 16 times
fs/freevxfs/vxfs_subr.c, 7 times
fs/freevxfs/vxfs_extern.h, 2 times
fs/hostfs/hostfs_kern.c, 30 times
fs/efs/inode.c, 3 times
fs/efs/symlink.c, 10 times
fs/omfs/file.c, 7 times
fs/cramfs/inode.c, 34 times
fs/ufs/util.h, 7 times
fs/ufs/ufs.h, 6 times
fs/ufs/balloc.c, 11 times
fs/ufs/namei.c, 7 times
fs/ufs/dir.c, 107 times
fs/ufs/truncate.c, line 381
fs/ufs/inode.c, 12 times
fs/ufs/util.c, 19 times
fs/mpage.c, 70 times
fs/configfs/file.c, 15 times
fs/configfs/symlink.c, 7 times
fs/logfs/segment.c, 89 times
fs/logfs/file.c, 58 times
fs/logfs/readwrite.c, 355 times
fs/logfs/dev_mtd.c, 25 times
fs/logfs/journal.c, 6 times
fs/logfs/dir.c, 50 times
fs/logfs/logfs.h, 42 times
fs/logfs/super.c, 29 times
fs/logfs/dev_bdev.c, 25 times
fs/jbd2/journal.c, line 358
fs/jbd2/transaction.c, 16 times
fs/jbd2/commit.c, 16 times
fs/namespace.c, 6 times
fs/ubifs/file.c, 184 times
fs/ubifs/super.c, line 2238
fs/binfmt_misc.c, 13 times
fs/dlm/lowcomms.c, 9 times
fs/kernfs/symlink.c, 8 times
fs/ceph/addr.c, 232 times
fs/ceph/file.c, 13 times
fs/ceph/mds_client.c, 4 times
fs/ceph/cache.h, 28 times
fs/ceph/cache.c, 24 times
fs/ceph/super.c, line 566
fs/direct-io.c, 33 times
fs/ocfs2/alloc.h, 3 times
fs/ocfs2/aops.h, 11 times
fs/ocfs2/mmap.c, 14 times
fs/ocfs2/dlmglue.h, 2 times
fs/ocfs2/file.c, 8 times
fs/ocfs2/dlmglue.c, 3 times
fs/ocfs2/cluster/tcp_internal.h, line 163
fs/ocfs2/cluster/nodemanager.c, 43 times
fs/ocfs2/cluster/heartbeat.c, 56 times
fs/ocfs2/cluster/netdebug.c, line 341
fs/ocfs2/cluster/tcp.c, 9 times
fs/ocfs2/ocfs2_trace.h, 12 times
fs/ocfs2/refcounttree.c, 25 times
fs/ocfs2/dlm/dlmdomain.c, line 98
fs/ocfs2/alloc.c, 20 times
fs/ocfs2/aops.c, 89 times
fs/ocfs2/symlink.c, 6 times
fs/namei.c, 28 times
fs/ext4/page-io.c, 21 times
fs/ext4/mballoc.c, 70 times
fs/ext4/file.c, 14 times
fs/ext4/inline.c, 79 times
fs/ext4/namei.c, line 1373
fs/ext4/move_extent.c, 29 times
fs/ext4/mballoc.h, 4 times
fs/ext4/inode.c, 200 times
fs/ext4/ext4.h, 12 times
fs/ext4/super.c, 6 times
fs/buffer.c, 307 times
fs/cifs/cifssmb.c, 7 times
fs/cifs/fscache.h, 24 times
fs/cifs/file.c, 181 times
fs/cifs/cifsglob.h, 3 times
fs/cifs/inode.c, 7 times
fs/cifs/fscache.c, 26 times
fs/bfs/file.c, 7 times
fs/udf/file.c, 28 times
fs/udf/inode.c, 22 times
fs/udf/symlink.c, 10 times
fs/splice.c, 61 times
fs/nfsd/nfsxdr.c, line 267
fs/nfsd/xdr4.h, 3 times
fs/nfsd/vfs.c, 9 times
fs/nfsd/nfs3proc.c, line 450
fs/nfsd/nfs3xdr.c, 10 times
fs/ncpfs/mmap.c, 5 times
fs/ncpfs/ncplib_kernel.h, 2 times
fs/ncpfs/dir.c, 40 times
fs/ncpfs/symlink.c, 10 times
fs/hugetlbfs/inode.c, 37 times
fs/bad_inode.c, 2 times
fs/affs/file.c, 47 times
fs/affs/symlink.c, 10 times
fs/pipe.c, 24 times
fs/jfs/jfs_logmgr.c, 29 times
fs/jfs/jfs_logmgr.h, 4 times
fs/jfs/jfs_dtree.c, line 136
fs/jfs/jfs_metapage.c, 162 times
fs/jfs/jfs_metapage.h, 11 times
fs/jfs/jfs_dmap.c, 8 times
fs/jfs/jfs_txnmgr.c, line 832
fs/jfs/inode.c, 7 times
fs/jfs/jfs_xtree.c, line 77
fs/coda/symlink.c, 10 times
fs/isofs/rock.c, 10 times
fs/isofs/namei.c, 7 times
fs/isofs/compress.c, 10 times
fs/isofs/inode.c, 3 times
fs/exec.c, 43 times
fs/ramfs/file-nommu.c, 14 times
fs/sysv/namei.c, 7 times
fs/sysv/dir.c, 89 times
fs/sysv/itree.c, 10 times
fs/sysv/sysv.h, 6 times
fs/dcache.c, 5 times
fs/block_dev.c, 26 times
fs/pstore/ram_core.c, 2 times
fs/binfmt_elf_fdpic.c, 8 times
fs/xfs/xfs_trace.h, 9 times
fs/xfs/xfs_buf.h, 2 times
fs/xfs/xfs_file.c, 21 times
fs/xfs/xfs_aops.c, 107 times
fs/xfs/xfs_buf.c, 21 times
fs/xfs/xfs_aops.h, line 61
fs/binfmt_elf.c, 7 times
fs/ext3/namei.c, line 1000
fs/ext3/inode.c, 104 times
fs/ext3/super.c, 6 times
fs/f2fs/segment.c, 114 times
fs/f2fs/segment.h, 2 times
fs/f2fs/xattr.c, 24 times
fs/f2fs/gc.c, 15 times
fs/f2fs/file.c, 37 times
fs/f2fs/node.c, 194 times
fs/f2fs/node.h, 45 times
fs/f2fs/acl.h, 3 times
fs/f2fs/inline.c, 38 times
fs/f2fs/namei.c, 15 times
fs/f2fs/xattr.h, 3 times
fs/f2fs/data.c, 154 times
fs/f2fs/dir.c, 83 times
fs/f2fs/checkpoint.c, 83 times
fs/f2fs/recovery.c, 57 times
fs/f2fs/inode.c, 3 times
fs/f2fs/acl.c, 2 times
fs/f2fs/f2fs.h, 69 times
fs/minix/namei.c, 7 times
fs/minix/dir.c, 91 times
fs/minix/minix.h, 6 times
fs/minix/inode.c, 10 times
fs/hfsplus/bnode.c, 32 times
fs/hfsplus/xattr.c, 8 times
fs/hfsplus/extents.c, 4 times
fs/hfsplus/btree.c, 26 times
fs/hfsplus/inode.c, 13 times
fs/hfsplus/hfsplus_fs.h, 3 times
fs/hfsplus/bitmap.c, 29 times
fs/jbd/journal.c, line 313
fs/jbd/transaction.c, 16 times
fs/jbd/commit.c, 10 times
fs/hfs/bnode.c, 46 times
fs/hfs/btree.h, 2 times
fs/hfs/btree.c, 26 times
fs/hfs/extent.c, 4 times
fs/hfs/inode.c, 13 times
include/trace/events/filemap.h, 21 times
include/trace/events/ext3.h, 27 times
include/trace/events/writeback.h, 4 times
include/trace/events/vmscan.h, 12 times
include/trace/events/ext4.h, 27 times
include/trace/events/kmem.h, 61 times
include/trace/events/btrfs.h, 13 times
include/trace/events/f2fs.h, 34 times
include/trace/events/pagemap.h, 28 times
include/linux/slub_def.h, 3 times
include/linux/cma.h, 2 times
include/linux/swiotlb.h, 2 times
include/linux/blk_types.h, 2 times
include/linux/firmware.h, line 14
include/linux/ring_buffer.h, line 184
include/linux/mempolicy.h, 3 times
include/linux/buffer_head.h, 45 times
include/linux/swapops.h, 13 times
include/linux/hugetlb_cgroup.h, 28 times
include/linux/agp_backend.h, line 73
include/linux/hugetlb.h, 47 times
include/linux/fscache.h, 43 times
include/linux/scatterlist.h, 13 times
include/linux/kvm_host.h, 12 times
include/linux/dma-contiguous.h, 5 times
include/linux/mpage.h, 4 times
include/linux/bio.h, 3 times
include/linux/highmem.h, 45 times
include/linux/pid_namespace.h, line 14
include/linux/rmap.h, 44 times
include/linux/page-flags-layout.h, line 59
include/linux/backing-dev.h, line 23
include/linux/page_cgroup.h, 4 times
include/linux/shmem_fs.h, 4 times
include/linux/blkdev.h, 9 times
include/linux/f2fs_fs.h, 2 times
include/linux/frontswap.h, 12 times
include/linux/nfs_xdr.h, 25 times
include/linux/pipe_fs_i.h, 3 times
include/linux/gfp.h, 23 times
include/linux/skbuff.h, 39 times
include/linux/nfs_page.h, 3 times
include/linux/balloon_compaction.h, 59 times
include/linux/edac.h, line 699
include/linux/nfs_fs.h, 11 times
include/linux/quicklist.h, 11 times
include/linux/uio.h, 9 times
include/linux/mm_inline.h, 26 times
include/linux/fscache-cache.h, 11 times
include/linux/jbd2.h, 2 times
include/linux/ceph/messenger.h, 4 times
include/linux/ceph/osd_client.h, 7 times
include/linux/ceph/libceph.h, 8 times
include/linux/jbd.h, 2 times
include/linux/splice.h, line 54
include/linux/usb/gadget_configfs.h, 4 times
include/linux/swap.h, 81 times
include/linux/page-isolation.h, 20 times
include/linux/kexec.h, 4 times
include/linux/dma-debug.h, 8 times
include/linux/memcontrol.h, 56 times
include/linux/pageblock-flags.h, 17 times
include/linux/mm.h, 380 times
include/linux/suspend.h, 6 times
include/linux/pktcdvd.h, line 133
include/linux/vmstat.h, 10 times
include/linux/async_tx.h, 15 times
include/linux/mmdebug.h, 8 times
include/linux/firewire.h, line 422
include/linux/fs.h, 33 times
include/linux/configfs.h, 4 times
include/linux/perf_event.h, 3 times
include/linux/kmemcheck.h, 20 times
include/linux/writeback.h, 6 times
include/linux/memory_hotplug.h, 18 times
include/linux/uprobes.h, 3 times
include/linux/ksm.h, 29 times
include/linux/sched.h, 4 times
include/linux/huge_mm.h, 15 times
include/linux/atmdev.h, line 201
include/linux/page-flags.h, 129 times
include/linux/mm_types.h, 6 times
include/linux/relay.h, line 43
include/linux/mtd/nand.h, 10 times
include/linux/cleancache.h, 19 times
include/linux/vmalloc.h, 6 times
include/linux/ks0108.h, line 44
include/linux/dma-mapping.h, 2 times
include/linux/pagevec.h, 5 times
include/linux/net.h, 5 times
include/linux/mmzone.h, 15 times
include/linux/migrate.h, 30 times
include/linux/binfmts.h, 2 times
include/linux/dmaengine.h, 3 times
include/linux/sunrpc/svcsock.h, line 38
include/linux/sunrpc/svc_rdma.h, 2 times
include/linux/sunrpc/svc.h, 5 times
include/linux/sunrpc/gss_api.h, 2 times
include/linux/sunrpc/xdr.h, 6 times
include/linux/sunrpc/xprt.h, line 78
include/linux/sunrpc/gss_krb5.h, 4 times
include/linux/pagemap.h, 142 times
include/linux/dm-io.h, 2 times
include/uapi/linux/i2o-dev.h, line 87
include/target/configfs_macros.h, 4 times
include/net/nl802154.h, line 98
include/net/ieee802154_netdev.h, 3 times
include/net/bluetooth/hci.h, 4 times
include/net/tcp.h, 2 times
include/net/ip.h, 2 times
include/net/inet_common.h, 2 times
include/net/sock.h, 11 times
include/net/mac802154.h, line 171
include/asm-generic/hugetlb.h, 3 times
include/asm-generic/pci-dma-compat.h, 3 times
include/asm-generic/dma-mapping-common.h, 8 times
include/asm-generic/cacheflush.h, 4 times
include/asm-generic/memory_model.h, 6 times
include/asm-generic/page.h, 11 times
include/asm-generic/tlb.h, 7 times
include/asm-generic/dma-mapping-broken.h, 2 times
include/media/videobuf-dma-sg.h, 2 times
include/crypto/if_alg.h, line 60
include/crypto/scatterwalk.h, line 92
include/crypto/internal/hash.h, line 28
include/crypto/algapi.h, 6 times
include/rdma/ib_verbs.h, 6 times
include/drm/drm_agpsupport.h, 2 times
include/drm/ttm/ttm_memory.h, 4 times
include/drm/ttm/ttm_bo_driver.h, 7 times
include/drm/ttm/ttm_bo_api.h, 2 times
include/drm/drm_cache.h, line 36
include/drm/drm_legacy.h, line 124
include/drm/drm_gem.h, 2 times
include/drm/drmP.h, 3 times
include/sound/memalloc.h, line 91
include/sound/pcm.h, 4 times
include/xen/xen-ops.h, 2 times
include/xen/balloon.h, 3 times
include/xen/interface/io/kbdif.h, 8 times
include/xen/interface/io/fbif.h, 8 times
include/xen/interface/grant_table.h, 3 times
include/xen/grant_table.h, 3 times
include/xen/swiotlb-xen.h, 2 times
include/scsi/libfcoe.h, line 331
include/scsi/osd_ore.h, 5 times
include/scsi/scsi_device.h, line 398
